Version 4.1
SHEET 1 4292 5332
TEXT -2576 2024 Left 2 !.param Travel_4 = 0.5\n.param R_Total_4 = 10k\n.param TaperRatio_4 = table(Travel_4, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_4 = {max(R_Total_4 * TaperRatio_4, 0.01 * R_Total_4)}\n.param RV_23_4 = {max(R_Total_4 * (1 - TaperRatio_4), 0.01 * R_Total_4)}
TEXT 832 2016 Left 2 !.param Travel_5 = 0.5\n.param R_Total_5 = 10k\n.param TaperRatio_5 = table(Travel_5, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_5 = {max(R_Total_5 * TaperRatio_5, 0.01 * R_Total_5)}\n.param RV_23_5 = {max(R_Total_5 * (1 - TaperRatio_5), 0.01 * R_Total_5)}
TEXT -2640 3344 Left 2 !.param Travel_6 = 0.5\n.param R_Total_6 = 100k\n.param TaperRatio_6 = table(Travel_6, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_6 = {max(R_Total_6 * TaperRatio_6, 0.01 * R_Total_6)}\n.param RV_23_6 = {max(R_Total_6 * (1 - TaperRatio_6), 0.01 * R_Total_6)}
TEXT -664 3344 Left 2 !.param Travel_7 = 0.5\n.param R_Total_7 = 100k\n.param TaperRatio_7 = table(Travel_7, 0,0, 0.1,0.18, 0.2,0.38, 0.3,0.58, 0.4,0.74, 0.5,0.85, 0.6,0.92, 0.7,0.96, 0.8,0.98, 0.9,0.99, 1,1)\n.param RV_12_7 = {max(R_Total_7 * TaperRatio_7, 0.01 * R_Total_7)}\n.param RV_23_7 = {max(R_Total_7 * (1 - TaperRatio_7), 0.01 * R_Total_7)}
TEXT 968 3408 Left 2 !.param Travel_8 = 0.5\n.param R_Total_8 = 100k\n.param TaperRatio_8 = table(Travel_8, 0,0, 0.1,0.05, 0.2,0.12, 0.3,0.22, 0.4,0.35, 0.5,0.5, 0.6,0.65, 0.7,0.78, 0.8,0.88, 0.9,0.95, 1,1)\n.param RV_12_8 = {max(R_Total_8 * TaperRatio_8, 0.01 * R_Total_8)}\n.param RV_23_8 = {max(R_Total_8 * (1 - TaperRatio_8), 0.01 * R_Total_8)}
TEXT 2680 3408 Left 2 !.param Travel_9 = 0.5\n.param R_Total_9 = 100k\n.param TaperRatio_9 = table(Travel_9, 0,0, 0.1,0.18, 0.2,0.38, 0.3,0.58, 0.4,0.74, 0.5,0.85, 0.6,0.92, 0.7,0.96, 0.8,0.98, 0.9,0.99, 1,1)\n.param RV_12_9 = {max(R_Total_9 * TaperRatio_9, 0.01 * R_Total_9)}\n.param RV_23_9 = {max(R_Total_9 * (1 - TaperRatio_9), 0.01 * R_Total_9)}
TEXT -1112 2176 Left 2 ;PTD902-2215K-B103
TEXT 1976 2168 Left 2 ;PTD902-2215K-B103
TEXT -864 3024 Left 2 ;PTD904-2015K-C104
TEXT 2480 3040 Left 2 ;PTD904-2015K-C104
TEXT -2088 1288 Left 2 !.param Travel_1 = 0.5\n.param R_Total_1 = 10k\n.param TaperRatio_1 = table(Travel_1, 0,0, 0.1,0.015, 0.2,0.035, 0.3,0.06, 0.4,0.10, 0.5,0.15, 0.6,0.24, 0.7,0.36, 0.8,0.54, 0.9,0.78, 1,1)\n.param RV_12_1 = {max(R_Total_1 * TaperRatio_1, 0.01 * R_Total_1)}\n.param RV_23_1 = {max(R_Total_1 * (1 - TaperRatio_1), 0.01 * R_Total_1)}
TEXT -2080 1256 Left 2 ;PTD902-2015K-A103
TEXT -1680 944 Left 2 ;PTD902-2015K-A103
TEXT -2280 2768 Left 2 ;PTD902-1015K-B104
TEXT 1152 2776 Left 2 ;PTD902-1015K-B104
TEXT -1368 -784 Left 2 ;.dc oct V1 0.1 50 100
